iter	Passed	Remaining
654	651	343
655	652	341
656	652	340
657	653	339
658	654	338
659	656	337
660	656	336
661	657	335
662	658	334
663	658	333
664	659	332
665	660	331
666	660	329
667	661	328
668	661	327
669	662	326
670	663	325
671	663	323
672	664	322
673	664	321
674	665	320
675	666	319
676	667	318
677	670	318
678	671	317
679	671	316
680	672	315
681	673	313
682	673	312
683	674	311
684	674	310
685	675	309
686	676	308
687	676	306
688	677	305
689	678	304
690	678	303
691	679	302
692	680	301
693	681	300
694	683	299
695	683	298
696	684	297
697	684	296
698	685	295
699	686	294
700	686	292
701	687	291
702	687	290
703	688	289
704	689	288
705	691	287
706	691	286
707	692	285
708	693	284
709	693	283
710	694	282
711	694	281
712	695	279
713	695	278
714	696	277
715	697	276
716	697	275
717	698	274
718	698	273
719	699	272
720	700	270
721	700	269
722	701	268
723	702	267
724	704	267
725	705	266
726	706	265
727	706	264
728	707	262
729	707	261
730	708	260
731	709	259
732	709	258
733	710	257
734	710	256
735	711	255
736	712	254
737	712	253
738	713	251
739	714	250
740	714	249
741	715	248
742	717	248
743	718	247
744	719	246
745	719	245
746	720	243
747	720	242
748	721	241
749	722	240
750	722	239
751	723	238
752	723	237
753	724	236
754	725	235
755	725	234
756	726	233
757	726	232
758	727	230
759	728	229
760	729	229
761	731	228
762	733	227
763	734	226
764	734	225
765	735	224
766	735	223
767	736	222
768	737	221
769	737	220
770	738	219
771	738	218
772	739	217
773	740	216
774	740	215
775	741	214
776	742	213
777	746	212
778	746	211
779	747	210
780	748	209
781	748	208
782	749	207
783	749	206
784	750	205
785	751	204
786	752	203
787	756	203
788	760	203
789	761	202
790	762	201
791	763	200
792	765	199
793	766	198
794	768	198
795	772	198
796	774	197
797	775	196
798	776	195
799	777	194
800	778	193
801	779	192
802	781	191
803	783	191
804	784	190
805	787	189
806	788	188
807	789	187
808	790	186
809	790	185
810	791	184
811	792	183
812	793	182
813	794	181
814	798	181
815	799	180
816	801	179
817	802	178
818	803	177
819	804	176
820	805	175
821	806	174
822	809	174
823	811	173
824	811	172
825	812	171
826	813	170
827	814	169
828	814	168
829	815	167
830	816	166
831	817	164
832	817	163
833	818	162
834	819	162
835	822	161
836	823	160
837	823	159
838	824	158
839	825	157
840	825	156
841	826	155
842	827	154
843	828	153
844	829	152
845	829	151
846	830	150
847	831	149
848	831	147
849	832	146
850	835	146
851	836	145
852	837	144
853	837	143
854	838	142
855	839	141
856	840	140
857	840	139
858	841	138
859	841	137
860	843	136
861	844	135
862	844	134
863	845	133
864	846	132
865	848	131
866	849	130
867	850	129
868	851	128
869	851	127
870	852	126
871	853	125
872	853	124
873	854	123
874	855	122
875	855	121
876	856	120
877	856	119
878	857	118
879	858	117
880	858	116
881	859	115
882	860	114
883	862	113
884	862	112
885	863	111
886	863	110
887	864	109
888	865	108
889	865	107
890	866	106
891	867	105
892	868	104
893	869	103
894	869	102
895	870	101
896	870	99
897	871	98
898	873	98
899	875	97
900	876	96
901	877	95
902	878	94
903	879	93
904	879	92
905	880	91
906	881	90
907	881	89
908	882	88
909	883	87
910	884	86
911	885	85
912	886	84
913	888	83
914	889	82
915	890	81
916	892	80
917	893	79
918	894	78
919	894	77
920	895	76
921	896	75
922	897	74
923	898	73
924	899	72
925	902	72
926	903	71
927	904	70
928	905	69
929	906	68
930	907	67
931	908	66
932	909	65
933	910	64
934	911	63
935	912	62
936	913	61
937	915	60
938	916	59
939	917	58
940	918	57
941	919	56
942	919	55
943	920	54
944	921	53
945	922	52
946	923	51
947	924	50
948	940	50
949	941	49
950	944	48
951	945	47
952	947	46
953	947	45
954	948	44
955	949	43
956	950	42
957	951	41
958	951	40
959	952	39
960	953	38
961	954	37
962	956	36
963	956	35
964	958	34
965	958	33
966	959	32
967	959	31
968	960	30
969	962	29
970	962	28
971	963	27
972	964	26
973	964	25
974	965	24
975	966	23
976	966	22
977	967	21
978	970	20
979	970	19
980	971	18
981	972	17
982	973	16
983	974	15
984	975	14
985	975	13
986	976	12
987	977	11
988	977	10
989	978	9
990	979	8
991	979	7
992	980	6
993	982	5
994	983	4
995	984	3
996	985	2
997	986	1
998	986	0
999	987	0
